,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
0,2024-05-27 00:00:00,2024-06-19 16:00:00,2024-06-19,0.92102,0.92217,0.91924,0.91957,-7.90%,-7.78%,-8.08%,-8.04%,-0.11%,0.18%,0.15%,-71.91%,-71.36%,-72.73%,-72.58%,-77.16%,-76.61%,-77.98%,-77.83%,"{'data': [{'line': {'color': '#636EFA'}, 'mode': 'lines', 'name': 'RETH_weight', 'stackgroup': 'one', 'x': array([datetime.datetime(2024, 5, 27, 0, 0),
       datetime.datetime(2024, 5, 27, 1, 0),
       datetime.datetime(2024, 5, 27, 2, 0),
       datetime.datetime(2024, 5, 27, 3, 0),
       datetime.datetime(2024, 5, 27, 4, 0),
       datetime.datetime(2024, 5, 27, 5, 0),
       datetime.datetime(2024, 5, 27, 6, 0),
       datetime.datetime(2024, 5, 27, 7, 0),
       datetime.datetime(2024, 5, 27, 8, 0),
       datetime.datetime(2024, 5, 27, 9, 0),
       datetime.datetime(2024, 5, 27, 10, 0),
       datetime.datetime(2024, 5, 27, 11, 0),
       datetime.datetime(2024, 5, 27, 12, 0),
       datetime.datetime(2024, 5, 27, 13, 0),
       datetime.datetime(2024, 5, 27, 14, 0),
       datetime.datetime(2024, 5, 27, 15, 0),
       datetime.datetime(2024, 5, 27, 16, 0),
       datetime.datetime(2024, 5, 27, 17, 0),
       datetime.datetime(2024, 5, 27, 18, 0),
       datetime.datetime(2024, 5, 27, 19, 0),
       datetime.datetime(2024, 5, 27, 20, 0),
       datetime.datetime(2024, 5, 27, 21, 0),
       datetime.datetime(2024, 5, 27, 22, 0),
       datetime.datetime(2024, 5, 27, 23, 0),
       datetime.datetime(2024, 5, 28, 0, 0),
       datetime.datetime(2024, 5, 28, 1, 0),
       datetime.datetime(2024, 5, 28, 2, 0),
       datetime.datetime(2024, 5, 28, 3, 0),
       datetime.datetime(2024, 5, 28, 4, 0),
       datetime.datetime(2024, 5, 28, 5, 0),
       datetime.datetime(2024, 5, 28, 6, 0),
       datetime.datetime(2024, 5, 28, 7, 0),
       datetime.datetime(2024, 5, 28, 8, 0),
       datetime.datetime(2024, 5, 28, 9, 0),
       datetime.datetime(2024, 5, 28, 10, 0),
       datetime.datetime(2024, 5, 28, 11, 0),
       datetime.datetime(2024, 5, 28, 12, 0),
       datetime.datetime(2024, 5, 28, 13, 0),
       datetime.datetime(2024, 5, 28, 14, 0),
       datetime.datetime(2024, 5, 28, 15, 0),
       datetime.datetime(2024, 5, 28, 16, 0),
       datetime.datetime(2024, 5, 28, 17, 0),
       datetime.datetime(2024, 5, 28, 18, 0),
       datetime.datetime(2024, 5, 28, 19, 0),
       datetime.datetime(2024, 5, 28, 20, 0),
       datetime.datetime(2024, 5, 28, 21, 0),
       datetime.datetime(2024, 5, 28, 22, 0),
       datetime.datetime(2024, 5, 28, 23, 0),
       datetime.datetime(2024, 5, 29, 0, 0),
       datetime.datetime(2024, 5, 29, 1, 0),
       datetime.datetime(2024, 5, 29, 2, 0),
       datetime.datetime(2024, 5, 29, 3, 0),
       datetime.datetime(2024, 5, 29, 4, 0),
       datetime.datetime(2024, 5, 29, 5, 0),
       datetime.datetime(2024, 5, 29, 6, 0),
       datetime.datetime(2024, 5, 29, 7, 0),
       datetime.datetime(2024, 5, 29, 8, 0),
       datetime.datetime(2024, 5, 29, 9, 0),
       datetime.datetime(2024, 5, 29, 10, 0),
